ablation,seed,train_episodes,eval_episodes,window_len,final_f1,rghr_f1,rghr_auc,role_f1_clustering,sof,fof,of,detection_f1,convergence_step,tp,fp,fn,elapsed_sec,rolling_f1_train_mean_last_window
full,7,6000,1500,20,0.5,0.0,0.9477400277593386,0.5,0.8465012570936645,0.9196914435547837,0.8830963503242242,0.5471457231442641,0,1500,2483,0,58.00703048706055,0.543388495449767
full,17,6000,1500,20,0.53,0.0,0.9271442495126706,0.53,0.8489158539824412,0.9171414728201196,0.8830286634012804,0.5560704355885079,5,1500,2395,0,59.413177490234375,0.5613484185781455
full,27,6000,1500,20,0.5333333333333333,0.0,0.9693591617933723,0.5333333333333333,0.8242264278422438,0.9157317135859793,0.8699790707141115,0.5368647100930566,0,1500,2588,0,58.42667078971863,0.5419644119469895
full,37,6000,1500,20,0.5533333333333333,0.07894736842105263,0.9697664594774003,0.5533333333333333,0.8591062207530074,0.9178167821742673,0.8884615014636373,0.5474452554744526,0,1500,2480,0,58.00000548362732,0.5659491393141245
full,47,6000,1500,20,0.5266666666666666,0.02702702702702703,0.9723010077846841,0.5266666666666666,0.8552842067303236,0.9186744017268739,0.8869793042285987,0.5619029780857838,4,1500,2339,0,56.360085248947144,0.5733132323181703
full,57,6000,1500,20,0.5633333333333334,0.0,0.9548005551867721,0.5633333333333334,0.8388306314746765,0.9162024760567081,0.8775165537656924,0.5874290189935383,0,1500,2107,0,57.331305503845215,0.5560977015233034
full,67,6000,1500,20,0.57,0.027777777777777776,0.9637739098345531,0.57,0.8224624601563384,0.9128100756198958,0.8676362678881171,0.572737686139748,2,1500,2238,0,57.41491889953613,0.5746968372207413
full,77,6000,1500,20,0.5033333333333333,0.0,0.9608351940136383,0.5033333333333333,0.8559820620448486,0.9192343192576087,0.8876081906512286,0.5970149253731343,0,1500,2025,0,59.601497411727905,0.5912681856612595
no_rag,7,6000,1500,20,0.5366666666666666,0.0,0.451330637861324,0.5366666666666666,0.8658539678803305,0.9167647180094993,0.8913093429449149,0.5471457231442641,0,1500,2483,0,58.49662780761719,0.543388495449767
no_rag,17,6000,1500,20,0.5,0.0,0.49049707602339176,0.5,0.8702872896212009,0.9176819357885486,0.8939846127048747,0.5560704355885079,5,1500,2395,0,59.72291421890259,0.5613484185781455
no_rag,27,6000,1500,20,0.5066666666666667,0.0,0.533077485380117,0.5066666666666667,0.8428792565047893,0.9170929024835532,0.8799860794941713,0.5368647100930566,0,1500,2588,0,58.15617275238037,0.5419644119469895
no_rag,37,6000,1500,20,0.54,0.0,0.5580230523203187,0.54,0.8809084076923257,0.915566951553782,0.8982376796230538,0.5474452554744526,0,1500,2480,0,57.414300203323364,0.5659491393141245
no_rag,47,6000,1500,20,0.5333333333333333,0.0,0.5284533220686741,0.5333333333333333,0.8764823373621081,0.918021063331825,0.8972517003469666,0.5619029780857838,4,1500,2339,0,57.90751266479492,0.5733132323181703
no_rag,57,6000,1500,20,0.54,0.0,0.5428157624766158,0.54,0.8598642342801496,0.9197036619916805,0.8897839481359151,0.5874290189935383,0,1500,2107,0,57.23863363265991,0.5560977015233034
no_rag,67,6000,1500,20,0.5933333333333334,0.0,0.6122147733562949,0.5933333333333334,0.8446405038932846,0.9141689184409953,0.8794047111671399,0.572737686139748,2,1500,2238,0,63.47601819038391,0.5746968372207413
no_rag,77,6000,1500,20,0.5,0.0,0.43425260998129256,0.5,0.8773281032562654,0.9190885162198795,0.8982083097380724,0.5970149253731343,0,1500,2025,0,65.85954260826111,0.5912681856612595
no_grg,7,6000,1500,20,0.47333333333333333,0.0,0.9477400277593386,0.47333333333333333,0.8127279188113441,0.9167476914249245,0.8647378051181343,0.5471457231442641,0,1500,2483,0,63.49098801612854,0.543388495449767
no_grg,17,6000,1500,20,0.52,0.0,0.9274488304093567,0.52,0.8545849394591971,0.9183379655450553,0.8864614525021262,0.5560704355885079,5,1500,2395,0,66.29459166526794,0.5613484185781455
no_grg,27,6000,1500,20,0.49,0.0,0.9694809941520468,0.49,0.8120804153825799,0.9155566867349392,0.8638185510587595,0.5368647100930566,0,1500,2588,0,64.91739058494568,0.5419644119469895
no_grg,37,6000,1500,20,0.58,0.07894736842105263,0.9698268058656689,0.58,0.838060147745522,0.9130951936648098,0.8755776707051659,0.5474452554744526,0,1500,2480,0,65.08381009101868,0.5659491393141245
no_grg,47,6000,1500,20,0.5266666666666666,0.02702702702702703,0.9722406613964154,0.5266666666666666,0.8557142530526302,0.9186744017268739,0.887194327389752,0.5619029780857838,4,1500,2339,0,67.34111285209656,0.5733132323181703
no_grg,57,6000,1500,20,0.5266666666666666,0.0,0.9548005551867721,0.5266666666666666,0.8254924943909722,0.9158010946819788,0.8706467945364755,0.5873140172278778,0,1500,2108,0,62.97169637680054,0.5560977015233034
no_grg,67,6000,1500,20,0.5633333333333334,0.027777777777777776,0.9637739098345531,0.5633333333333334,0.8195200370554255,0.9127854701594956,0.8661527536074606,0.572737686139748,2,1500,2238,0,65.305748462677,0.5746968372207413
no_grg,77,6000,1500,20,0.5033333333333333,0.0,0.9607748476253697,0.5033333333333333,0.8531090692216445,0.9181979650736741,0.8856535171476594,0.5970149253731343,0,1500,2025,0,65.66792559623718,0.5912681856612595
no_rrg,7,6000,1500,20,0.5666666666666667,0.0,0.9477400277593386,0.5666666666666667,0.8298451761620598,0.9149844759801579,0.8724148260711089,0.5471457231442641,0,1500,2483,0,65.37464737892151,0.543388495449767
no_rrg,17,6000,1500,20,0.5133333333333333,0.0,0.9263523391812866,0.5133333333333333,0.8525472017552647,0.9192483306168511,0.8858977661860579,0.5560704355885079,5,1500,2395,0,66.85420155525208,0.5613484185781455
no_rrg,27,6000,1500,20,0.5266666666666666,0.0,0.9694809941520468,0.5266666666666666,0.8379725351063063,0.9165758832353799,0.8772742091708431,0.5368647100930566,0,1500,2588,0,65.28694796562195,0.5419644119469895
no_rrg,37,6000,1500,20,0.6333333333333333,0.07894736842105263,0.9697664594774003,0.6333333333333333,0.7928845436913541,0.8996327868689056,0.8462586652801298,0.5474452554744526,0,1500,2480,0,64.8348298072815,0.5659491393141245
no_rrg,47,6000,1500,20,0.52,0.02702702702702703,0.9723010077846841,0.52,0.8562651689650222,0.9174854178629913,0.8868752934140067,0.5619029780857838,4,1500,2339,0,65.49469494819641,0.5733132323181703
no_rrg,57,6000,1500,20,0.53,0.0,0.9548005551867721,0.53,0.8411060057313783,0.9182969195068952,0.8797014626191367,0.5873140172278778,0,1500,2108,0,66.25300407409668,0.5560977015233034
no_rrg,67,6000,1500,20,0.47333333333333333,0.027777777777777776,0.9637739098345531,0.47333333333333333,0.820000661894845,0.91633441302768,0.8681675374612625,0.572737686139748,2,1500,2238,0,65.26189947128296,0.5746968372207413
no_rrg,77,6000,1500,20,0.45,0.0,0.9607748476253697,0.45,0.8486925677646555,0.9150998853781138,0.8818962265713847,0.5970149253731343,0,1500,2025,0,64.53069162368774,0.5912681856612595
no_per,7,6000,1500,20,0.5166666666666667,0.0,0.947860720535876,0.5166666666666667,0.8157443101800663,0.9130584335478644,0.8644013718639654,0.5471457231442641,0,1500,2483,0,60.62355613708496,0.543388495449767
no_per,17,6000,1500,20,0.5666666666666667,0.0,0.9247685185185185,0.5666666666666667,0.8492887128829785,0.9175559635658048,0.8834223382243916,0.5560704355885079,5,1500,2395,0,60.77396869659424,0.5613484185781455
no_per,27,6000,1500,20,0.5233333333333333,0.0,0.9694809941520468,0.5233333333333333,0.83504035185685,0.9183703756664358,0.8767053637616429,0.5368647100930566,0,1500,2588,0,60.00246810913086,0.5419644119469895
no_per,37,6000,1500,20,0.49666666666666665,0.07894736842105263,0.9710337336310422,0.49666666666666665,0.8544842984426207,0.9174500038159831,0.8859671511293019,0.5475451724767293,0,1500,2479,0,62.18840265274048,0.5659491393141245
no_per,47,6000,1500,20,0.48,0.02702702702702703,0.9724217005612215,0.48,0.7937631123114521,0.9130706853854695,0.8534168988484608,0.5621135469364812,4,1500,2337,0,60.36731743812561,0.5733132323181703
no_per,57,6000,1500,20,0.5166666666666667,0.0,0.9540763985275482,0.5166666666666667,0.8495803491307511,0.9183837775751479,0.8839820633529495,0.5874290189935383,0,1500,2107,0,60.07853603363037,0.5560977015233034
no_per,67,6000,1500,20,0.55,0.027777777777777776,0.9637124054369888,0.55,0.8460509966161677,0.9176096295969586,0.8818303131065631,0.572737686139748,2,1500,2238,0,60.611682415008545,0.5746968372207413
no_per,77,6000,1500,20,0.54,0.0,0.9615593506728622,0.54,0.8454850959986527,0.9183819458065892,0.8819335209026209,0.5971337579617835,0,1500,2024,0,65.20532727241516,0.5912681856612595
